DropID,Item1ID,Item1DropRate,Item1Minimum,Item1Maximum,Item2ID,Item2DropRate,Item2Minimum,Item2Maximum,Item3ID,Item3DropRate,Item3Minimum,Item3Maximum,Item4ID,Item4DropRate,Item4Minimum,Item4Maximum
230012,1200311,100,2,3,1205611,40,1,2,0,0,0,0,0,0,0,0
230022,1200311,100,2,3,1205511,60,1,2,0,0,0,0,0,0,0,0
230032,1200111,100,1,2,1205611,40,1,2,0,0,0,0,0,0,0,0
230042,1200111,100,1,2,1205511,60,1,2,0,0,0,0,0,0,0,0
230053,1200111,100,3,4,1202921,40,1,2,1203021,30,1,2,1205411,30,1,2
230063,1200111,100,3,4,1202921,40,1,2,1203021,30,1,2,1205411,30,1,2
230074,1200111,100,3,4,1202921,40,1,2,1203021,35,1,2,1205511,25,1,2
230084,1200111,100,3,4,1202921,40,1,2,1203021,35,1,2,1205511,25,1,2
230091,1200211,100,1,2,0,0,0,0,0,0,0,0,0,0,0,0
230101,1200211,100,1,2,0,0,0,0,0,0,0,0,0,0,0,0
230111,1200211,100,1,2,0,0,0,0,0,0,0,0,0,0,0,0
230121,1200211,100,3,4,0,0,0,0,0,0,0,0,0,0,0,0
230131,1200211,100,3,4,0,0,0,0,0,0,0,0,0,0,0,0
230141,1200211,100,3,4,0,0,0,0,0,0,0,0,0,0,0,0
230151,1202211,100,3,4,0,0,0,0,0,0,0,0,0,0,0,0
230161,1202211,100,3,4,0,0,0,0,0,0,0,0,0,0,0,0
230171,1206111,100,3,4,0,0,0,0,0,0,0,0,0,0,0,0
230181,1206211,100,3,4,0,0,0,0,0,0,0,0,0,0,0,0
230191,1203330,100,1,1,0,0,0,0,0,0,0,0,0,0,0,0
230201,1203430,100,1,1,0,0,0,0,0,0,0,0,0,0,0,0
230211,1203530,100,1,1,0,0,0,0,0,0,0,0,0,0,0,0
230221,1203630,100,1,1,0,0,0,0,0,0,0,0,0,0,0,0
230231,1205330,100,1,1,0,0,0,0,0,0,0,0,0,0,0,0
230242,1201221,100,1,1,1201311,70,1,2,0,0,0,0,0,0,0,0
230252,1201221,100,1,1,1201311,70,1,2,0,0,0,0,0,0,0,0
230262,1201221,100,1,2,1201311,70,1,2,0,0,0,0,0,0,0,0
230272,1201221,100,1,2,1201311,70,1,2,0,0,0,0,0,0,0,0
230282,1201221,100,1,2,1201311,70,1,2,0,0,0,0,0,0,0,0
